Sun Dec 25 23:14:21 2022    output.dat

         13958242 function calls (13958185 primitive calls) in 37.462 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20   16.527    0.826   16.527    0.826 {method 'acquire' of '_thread.lock' objects}
   927146    5.018    0.000    8.857    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\csv.py:107(__next__)
        1    4.827    4.827   19.699   19.699 d:\Git\Demidov\recycle.py:5(recycle)
       16    3.375    0.211    4.471    0.279 {method 'writerows' of '_csv.writer' objects}
   927181    2.224    0.000    2.567    0.000 {built-in method builtins.next}
  2781452    1.499    0.000    1.499    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\csv.py:93(fieldnames)
       10    0.949    0.095    0.949    0.095 {built-in method _winapi.WaitForSingleObject}
   927161    0.663    0.000    1.096    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8_sig.py:31(encode)
  2781435    0.437    0.000    0.437    0.000 {method 'values' of 'dict' objects}
   927161    0.433    0.000    0.433    0.000 {built-in method _codecs.utf_8_encode}
    13353    0.272    0.000    0.272    0.000 {built-in method _codecs.utf_8_decode}
1854757/1854751    0.270    0.000    0.270    0.000 {built-in method builtins.len}
   927145    0.264    0.000    0.264    0.000 {built-in method builtins.all}
        1    0.193    0.193   37.452   37.452 d:\Git\Demidov\stata.py:242(__init__)
   927289    0.162    0.000    0.162    0.000 {method 'keys' of 'dict' objects}
   927502    0.160    0.000    0.160    0.000 {method 'append' of 'list' objects}
    13353    0.054    0.000    0.343    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\codecs.py:319(decode)
        4    0.044    0.011    0.044    0.011 {built-in method _winapi.CreateProcess}
       21    0.019    0.001    0.021    0.001 {built-in method io.open}
    13353    0.017    0.000    0.290    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8_sig.py:54(_buffer_decode)
        2    0.007    0.004    0.007    0.004 d:\Git\Demidov\stata.py:386(get_top_10)
       48    0.004    0.000    0.004    0.000 {built-in method nt.stat}
        1    0.004    0.004   17.559   17.559 d:\Git\Demidov\stata.py:353(collect_data)
        8    0.003    0.000    0.003    0.000 {built-in method io.open_code}
